Year,Mother's Bridged Race,Mother's Hispanic Origin,Births,Average Birth Weight,Average Age of Mother
2013,American Indian or Alaska Native,Unknown or Not Stated,463,3167.71,27.18
2013,Asian or Pacific Islander,Hispanic or Latino,10145,3228.95,27.76
2013,Asian or Pacific Islander,Not Hispanic or Latino,252048,3182.67,30.99
2013,Asian or Pacific Islander,Unknown or Not Stated,3480,3198.25,31.34
2013,Black or African American,Hispanic or Latino,46230,3224.26,26.72
2013,Black or African American,Not Hispanic or Latino,583834,3084.61,26.59
2013,Black or African American,Unknown or Not Stated,4696,3081.67,27.9
2013,White,Hispanic or Latino,837608,3276.56,27.33
2013,White,Not Hispanic or Latino,2129196,3332.52,28.64
2013,White,Unknown or Not Stated,18953,3248.51,30.01
2014,American Indian or Alaska Native,Hispanic or Latino,6976,3275.05,26.35
2014,American Indian or Alaska Native,Not Hispanic or Latino,37472,3325.52,26.31
2014,American Indian or Alaska Native,Unknown or Not Stated,480,3233.27,27.92
2014,Asian or Pacific Islander,Hispanic or Latino,10302,3250.94,27.84
2014,Asian or Pacific Islander,Not Hispanic or Latino,267854,3188.52,31.1
2014,Asian or Pacific Islander,Unknown or Not Stated,4567,3188.2,31.22
2014,Black or African American,Hispanic or Latino,46616,3224.09,26.93
2014,Black or African American,Not Hispanic or Latino,588891,3085.45,26.86
2014,Black or African American,Unknown or Not Stated,5055,3122.63,28.57
2014,White,Hispanic or Latino,850171,3277.76,27.52
2014,White,Not Hispanic or Latino,2149302,3333.59,28.79
2014,White,Unknown or Not Stated,20390,3248.94,30.24
2015,American Indian or Alaska Native,Hispanic or Latino,7047,3287.27,26.67
2015,American Indian or Alaska Native,Not Hispanic or Latino,36825,3327.43,26.49
2015,American Indian or Alaska Native,Unknown or Not Stated,427,3292.93,27.87
2015,Asian or Pacific Islander,Hispanic or Latino,10612,3234.43,28.05
2015,Asian or Pacific Islander,Not Hispanic or Latino,265848,3177.82,31.2
2015,Asian or Pacific Islander,Unknown or Not Stated,4804,3225.63,31.46
2015,Black or African American,Hispanic or Latino,46011,3214.87,26.98
2015,Black or African American,Not Hispanic or Latino,589047,3081.04,27.09
2015,Black or African American,Unknown or Not Stated,5021,3123.93,29.21
2015,White,Hispanic or Latino,860378,3271.7,27.7
2015,White,Not Hispanic or Latino,2130279,3334.3,28.95
2015,White,Unknown or Not Stated,22198,3254.19,30.46
2016,American Indian or Alaska Native,Hispanic or Latino,6944,3285.44,26.72
2016,American Indian or Alaska Native,Not Hispanic or Latino,36213,3317.43,26.73
2016,American Indian or Alaska Native,Unknown or Not Stated,398,3239.17,27.8
2016,Asian or Pacific Islander,Hispanic or Latino,20578,3246.25,28.26
2016,Asian or Pacific Islander,Not Hispanic or Latino,277083,3180.42,31.28
2016,Asian or Pacific Islander,Unknown or Not Stated,4622,3201.21,31.81
2016,Black or African American,Hispanic or Latino,65431,3225.56,27.5
2016,Black or African American,Not Hispanic or Latino,583786,3075.56,27.37
2016,Black or African American,Unknown or Not Stated,4850,3133.15,29.29
2016,White,Hispanic or Latino,825494,3268.61,27.86
2016,White,Not Hispanic or Latino,2094054,3332,29.13
2016,White,Unknown or Not Stated,26422,3261.17,30.61
2017,American Indian or Alaska Native,Hispanic or Latino,7049,3267.91,26.99
2017,American Indian or Alaska Native,Not Hispanic or Latino,34503,3307.12,26.84
2017,American Indian or Alaska Native,Unknown or Not Stated,364,3229.2,27.87
2017,Asian or Pacific Islander,Hispanic or Latino,20821,3244.6,28.32
2017,Asian or Pacific Islander,Not Hispanic or Latino,271875,3175.44,31.43
2017,Asian or Pacific Islander,Unknown or Not Stated,4928,3195.3,32.13
2017,Black or African American,Hispanic or Latino,66160,3217.17,27.64
2017,Black or African American,Not Hispanic or Latino,587357,3073.08,27.58
2017,Black or African American,Unknown or Not Stated,4598,3143.21,29.69
2017,White,Hispanic or Latino,804734,3265.72,27.99
2017,White,Not Hispanic or Latino,2030493,3328.4,29.26
2017,White,Unknown or Not Stated,22618,3250.4,30.77
2018,American Indian or Alaska Native,Hispanic or Latino,8049,3271.3,27.21
2018,American Indian or Alaska Native,Not Hispanic or Latino,33686,3308.82,27.09
2018,American Indian or Alaska Native,Unknown or Not Stated,410,3167.41,28.29
2018,Asian or Pacific Islander,Hispanic or Latino,10914,3231.68,28.37
2018,Asian or Pacific Islander,Not Hispanic or Latino,263816,3174.27,31.6
2018,Asian or Pacific Islander,Unknown or Not Stated,6572,3196.3,31.86
2018,Black or African American,Hispanic or Latino,49568,3203.63,27.55
2018,Black or African American,Not Hispanic or Latino,579174,3070.42,27.8
2018,Black or African American,Unknown or Not Stated,4810,3155.83,29.85
2018,White,Hispanic or Latino,817679,3263.44,28.14
2018,White,Not Hispanic or Latino,1994985,3329.32,29.42
2018,White,Unknown or Not Stated,22049,3251.55,30.81
